!SESSION 2020-04-16 22:59:26.219 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2020-04-16 23:00:10.656
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\lilianrevollo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2020-04-16 23:00:16.853
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $. ; version: 2.0.7.v20170906-1327
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:224)
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.513
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.529
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.549
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.webservices.internal.api.message (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.565
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.resource.internal.inst (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.582
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.xml (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.598
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.wsdl (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.615
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.locale.provider (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.631
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.649
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.666
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.683
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang.reflect (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.700
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.binding (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.716
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.tools (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.733
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.dtd (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.750
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.storage (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.760
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.algorithms (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.771
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.loops (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.781
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.792
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.ssl.internal.www.protocol (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.802
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.unmarshaller (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.814
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.cert.internal (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.830
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.naming (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.845
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.pipe (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.862
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.probe.provider (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.879
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.dtm.ref.dom2dtm (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.896
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.xmlns (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.915
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.rmi.ssl (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.932
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.ws.spi (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.948
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.applet (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.964
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap.pool (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.975
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.util (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.985
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.time.zone (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:38.997
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.res (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.007
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.text.spi (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.019
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.net (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.029
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.internal.iiop (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.041
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.image.renderable (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.052
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.065
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.management.remote (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.076
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.cmm.lcms (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.087
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.rmi.server (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.099
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.icon (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.110
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql.rowset.spi (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.121
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jcp.xml.dsig.internal (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.132
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote.security (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.142
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.153
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.tree (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.166
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.dc (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.177
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.concurrent.locks (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.188
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.200
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.accessibility (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.211
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.regexp.internal (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.222
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser.dom (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.232
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.plaf.synth (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.243
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform.stream (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.254
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel.internal.generic (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.266
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.interceptor (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.277
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.audio (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.288
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.beans.infos (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.300
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.copyobject (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.312
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.lang.model.type (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.323
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.dom (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.334
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.soap (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.345
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.356
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.message (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.367
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.security.cert (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.379
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.390
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.gmbal (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.401
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql.rowset.serial (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.412
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.invoke.empty (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.422
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.text (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.434
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.parser (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.446
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap.ext (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.457
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.473
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.impl (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.485
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.496
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.provider.certpath.ldap (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.507
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.api (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.518
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.assembler.dev (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.529
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.policy (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.540
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.activation (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.551
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.cert.internal.x509 (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.562
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.keyresolver (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.574
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.dump (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.586
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.cmm (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.596
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.rsa (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.608
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.runtime (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.619
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.annotation.processing (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.630
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.activation (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.641
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.validation (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.652
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.message (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.668
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.parsers (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.684
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.alphabet (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.701
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing.internal.plaf.basic (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.718
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.ha (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.734
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.751
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.webservices.internal (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.wsdl.writer (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.782
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.server (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.802
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.content (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.825
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.org.objectweb.asm (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.839
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.message.saaj (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.850
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CORBA.ORBPackage (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.861
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.protocol.giopmsgheaders (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.877
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.protocol (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.896
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.913
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.basic (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.930
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.xinclude (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:39.946
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.auth.module (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]
